EnrollmentID,EnrollmentDate,UserID,CourseFee,PaymentType,CourseSubject
E00001,2025-02-08,U0119,143.58,Paypal,Design
E00002,2025-03-26,U0034,26.62,PayPal,Business
E00003,2025-01-14,U0101,90.67,Paypal,Programming
E00004,2025-01-18,U0102,44.34,PayPal,Design
E00005,2025-02-03,U0081,179.67,PayPal,Languages
E00006,2025-01-15,U0076,97.7,Bank Transfer,Business
E00007,2025-01-14,U0085,114.84,PayPal,Design
E00008,2025-03-12,U0103,140.63,Paypal,Programming
E00009,2025-01-20,U0120,32.17,Credit Card,Programming
E00010,2025-02-04,U0026,122.86,Bank Transfer,Business
E00011,2025-02-06,U0055,110.27,PayPal,Design
E00012,2025-03-19,U0015,44.6,PayPal,Languages
E00013,2025-01-27,U0070,188.86,Paypal,Data Science
E00014,2025-02-13,U0029,121.78,Bank Transfer,Programming
E00015,2025-01-27,U0083,140.48,PayPal,Data Science
E00016,2025-03-29,U0020,176.69,Credit Card,Languages
E00017,2025-03-23,U0117,126.75,Credit Card,Business
E00018,2025-02-03,U0035,62.65,PayPal,Programming
E00019,2025-03-06,U0106,25.57,Credit Card,Data Science
E00020,2025-03-04,U0019,94.02,Bank Transfer,Programming
E00021,2025-02-02,U0010,47.6,PayPal,Data Science
E00022,2025-01-07,U0008,86.22,Paypal,Design
E00023,2025-01-12,U0022,177.24,Bank Transfer,Design
E00024,2025-03-23,U0102,68.25,Credit Card,Business
E00025,2025-02-24,U0040,28.81,PayPal,Languages
E00026,2025-02-05,U0077,74.48,Bank Transfer,Programming
E00027,2025-01-06,U0096,181.83,Credit Card,Languages
E00028,2025-01-01,U0106,58.07,PayPal,Data Science
E00029,2025-02-12,U0073,131.3,Voucher,Business
E00030,2025-01-17,U0118,5.1,Paypal,Design
E00031,2025-03-23,U0037,73.75,Credit Card,Design
E00032,2025-02-03,U0057,64.43,Credit Card,Business
E00033,2025-01-21,U0016,37.11,Voucher,Programming
E00034,2025-02-26,U0060,109.15,Voucher,Languages
E00035,2025-03-12,U0089,99.54,Bank Transfer,Data Science
