TransactionID,Timestamp,CustomerID,TransactionAmount,PaymentMethod,ProductCategory
75,2025-04-10 05:36:35,1092,260.76,Debit Card,Clothing
118,2025-04-10 05:37:05,1079,107.31,Bank Transfer,Toys
17,2025-04-10 05:38:11,1026,72.63,Bank Transfer,Groceries
92,2025-04-10 05:38:42,1000,176.42,Debit Card,Beauty
41,2025-04-10 05:39:10,1001,128.87,Credit Card,Clothing
140,2025-04-10 05:39:21,1079,290.08,Credit Card,Home
167,2025-04-10 05:39:27,1026,303.21,PayPal,Beauty
62,2025-04-10 05:40:02,1037,129.18,Debit Card,Home
105,2025-04-10 05:41:38,1089,472.23,Credit Card,Electronics
113,2025-04-10 05:42:20,1031,406.55,PayPal,Home
128,2025-04-10 05:42:32,1037,173.61,Credit Card,Toys
9,2025-04-10 05:43:47,1096,39.86,Debit Card,Groceries
34,2025-04-10 05:43:55,1011,222.04,Bank Transfer,Toys
114,2025-04-10 05:44:13,1008,411.22,Credit Card,Toys
161,2025-04-10 05:44:23,1029,478.62,Credit Card,Toys
174,2025-04-10 05:45:24,1096,487.25,Credit Card,Beauty
59,2025-04-10 05:46:01,1074,202.42,PayPal,Groceries
53,2025-04-10 05:46:47,1089,351.26,Bank Transfer,Toys
19,2025-04-10 05:48:50,1061,278.65,Bank Transfer,Home
73,2025-04-10 05:48:56,1069,467.63,PayPal,Beauty
149,2025-04-10 05:49:25,1047,371.25,Credit Card,Electronics
1,2025-04-10 05:50:21,1043,156.32,Bank Transfer,Clothing
172,2025-04-10 05:50:24,1027,61.16,Debit Card,Beauty
164,2025-04-10 05:50:31,1053,249.05,Debit Card,Clothing
106,2025-04-10 05:50:39,1059,472.4,Bank Transfer,Electronics
39,2025-04-10 05:52:16,1080,420.27,Debit Card,Beauty
95,2025-04-10 05:52:36,1056,28.79,Credit Card,Clothing
102,2025-04-10 05:52:57,1098,271.99,Credit Card,Electronics
82,2025-04-10 05:53:02,1066,64.48,Bank Transfer,Electronics
160,2025-04-10 05:53:09,1021,180.68,Credit Card,Beauty
185,2025-04-10 05:53:40,1091,215.92,Credit Card,Groceries
107,2025-04-10 05:53:57,1001,434.26,Credit Card,Groceries
35,2025-04-10 05:54:03,1038,337.65,Credit Card,Clothing
27,2025-04-10 05:55:45,1031,101.17,Bank Transfer,Groceries
47,2025-04-10 05:57:08,1096,139.41,Bank Transfer,Beauty
101,2025-04-10 05:57:16,1041,253.01,PayPal,Beauty
67,2025-04-10 05:58:44,1085,33.81,Debit Card,Beauty
71,2025-04-10 06:00:39,1072,51.47,PayPal,Groceries
171,2025-04-10 06:00:45,1096,391.74,Debit Card,Electronics
124,2025-04-10 06:00:56,1023,171.59,Bank Transfer,Home
87,2025-04-10 06:01:01,1051,489.86,Bank Transfer,Toys
49,2025-04-10 06:01:29,1018,231.35,Credit Card,Toys
154,2025-04-10 06:02:11,1016,197.86,Credit Card,Clothing
79,2025-04-10 06:02:26,1035,28.62,Debit Card,Toys
195,2025-04-10 06:02:38,1052,122.16,Debit Card,Toys
182,2025-04-10 06:03:59,1048,419.3,Credit Card,Toys
18,2025-04-10 06:04:06,1008,355.91,Bank Transfer,Toys
188,2025-04-10 06:04:43,1045,446.49,Bank Transfer,Toys
178,2025-04-10 06:05:18,1018,275.23,Debit Card,Toys
40,2025-04-10 06:06:07,1058,430.9,Bank Transfer,Home
46,2025-04-10 06:07:40,1095,414.8,Credit Card,Home
78,2025-04-10 06:08:36,1058,366.37,Bank Transfer,Beauty
94,2025-04-10 06:09:02,1091,326.64,Bank Transfer,Electronics
122,2025-04-10 06:09:48,1053,24.29,Debit Card,Toys
63,2025-04-10 06:10:02,1023,96.25,PayPal,Electronics
